Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    }               shift and go to state 72
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 23
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 41

    (19) assignment -> id_change = . expression ;
    (24) assignment -> id_change = . id_change ;
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 75
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    id_change                      shift and go to state 73
    expression                     shift and go to state 74
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 42

    (20) assignment -> id_change ADDASSIGN . expression ;
    (25) assignment -> id_change ADDASSIGN . id_change ;
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 75
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    id_change                      shift and go to state 76
    expression                     shift and go to state 77
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 43

    (21) assignment -> id_change SUBASSIGN . expression ;
    (26) assignment -> id_change SUBASSIGN . id_change ;
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 75
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    id_change                      shift and go to state 78
    expression                     shift and go to state 79
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 44

    (22) assignment -> id_change MULASSIGN . expression ;
    (27) assignment -> id_change MULASSIGN . id_change ;
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 75
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    id_change                      shift and go to state 80
    expression                     shift and go to state 81
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 45

    (23) assignment -> id_change DIVASSIGN . expression ;
    (28) assignment -> id_change DIVASSIGN . id_change ;
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 75
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    id_change                      shift and go to state 82
    expression                     shift and go to state 83
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 46

    (62) if_stmt -> IF ( . condition ) instruction
    (63) if_stmt -> IF ( . condition ) instruction ELSE instruction
    (56) condition -> . expression GREATER expression
    (57) condition -> . expression LESS expression
    (58) condition -> . expression GREATEREQ expression
    (59) condition -> . expression LESSEQ expression
    (60) condition -> . expression NOTEQ expression
    (61) condition -> . expression EQ expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    condition                      shift and go to state 84
    expression                     shift and go to state 85
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 47

    (15) break -> BREAK ; .

    PRINT           reduce using rule 15 (break -> BREAK ; .)
    {               reduce using rule 15 (break -> BREAK ; .)
    IF              reduce using rule 15 (break -> BREAK ; .)
    BREAK           reduce using rule 15 (break -> BREAK ; .)
    CONTINUE        reduce using rule 15 (break -> BREAK ; .)
    RETURN          reduce using rule 15 (break -> BREAK ; .)
    ID              reduce using rule 15 (break -> BREAK ; .)
    WHILE           reduce using rule 15 (break -> BREAK ; .)
    FOR             reduce using rule 15 (break -> BREAK ; .)
    $end            reduce using rule 15 (break -> BREAK ; .)
    }               reduce using rule 15 (break -> BREAK ; .)
    ELSE            reduce using rule 15 (break -> BREAK ; .)


state 48

    (14) continue -> CONTINUE ; .

    PRINT           reduce using rule 14 (continue -> CONTINUE ; .)
    {               reduce using rule 14 (continue -> CONTINUE ; .)
    IF              reduce using rule 14 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 14 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 14 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 14 (continue -> CONTINUE ; .)
    ID              reduce using rule 14 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 14 (continue -> CONTINUE ; .)
    FOR             reduce using rule 14 (continue -> CONTINUE ; .)
    $end            reduce using rule 14 (continue -> CONTINUE ; .)
    }               reduce using rule 14 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 14 (continue -> CONTINUE ; .)


state 49

    (73) return_expr -> RETURN expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 73 (return_expr -> RETURN expression .)
    ADD             shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIVIDE       shift and go to state 62


state 50

    (17) id_change -> ID [ . expression , expression ]
    (18) id_change -> ID [ . expression ]
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 86
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 51

    (70) while_l -> WHILE ( . condition ) instruction
    (56) condition -> . expression GREATER expression
    (57) condition -> . expression LESS expression
    (58) condition -> . expression GREATEREQ expression
    (59) condition -> . expression LESSEQ expression
    (60) condition -> . expression NOTEQ expression
    (61) condition -> . expression EQ expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    condition                      shift and go to state 87
    expression                     shift and go to state 85
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 52

    (71) for_l -> FOR ID . = expression : expression instruction

    =               shift and go to state 88


state 53

    (12) instruction -> PRINT create_stmt ; .

    PRINT           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    {               reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    IF              reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    BREAK           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    CONTINUE        reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    RETURN          reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    ID              reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    WHILE           reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    FOR             reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    $end            reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    }               reduce using rule 12 (instruction -> PRINT create_stmt ; .)
    ELSE            reduce using rule 12 (instruction -> PRINT create_stmt ; .)


state 54

    (66) p_print_list -> p_print_list , . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 89
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 55

    (29) expression -> expression ADD . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 90
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 56

    (30) expression -> expression MINUS . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 91
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 57

    (31) expression -> expression MUL . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 92
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 58

    (32) expression -> expression DIVIDE . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 93
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 59

    (35) expression -> expression DOTADD . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 94
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 60

    (36) expression -> expression DOTSUB . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 95
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 61

    (37) expression -> expression DOTMUL . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 96
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 62

    (38) expression -> expression DOTDIVIDE . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 97
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32
    vector_create                  shift and go to state 33

state 63

    (33) expression -> MINUS expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 33 (expression -> MINUS expression .)
    MINUS           reduce using rule 33 (expression -> MINUS expression .)
    MUL             reduce using rule 33 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 33 (expression -> MINUS expression .)
    DOTADD          reduce using rule 33 (expression -> MINUS expression .)
    DOTSUB          reduce using rule 33 (expression -> MINUS expression .)
    DOTMUL          reduce using rule 33 (expression -> MINUS expression .)
    DOTDIVIDE       reduce using rule 33 (expression -> MINUS expression .)
    ,               reduce using rule 33 (expression -> MINUS expression .)
    ;               reduce using rule 33 (expression -> MINUS expression .)
    ]               reduce using rule 33 (expression -> MINUS expression .)
    GREATER         reduce using rule 33 (expression -> MINUS expression .)
    LESS            reduce using rule 33 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 33 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 33 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 33 (expression -> MINUS expression .)
    EQ              reduce using rule 33 (expression -> MINUS expression .)
    )               reduce using rule 33 (expression -> MINUS expression .)
    :               reduce using rule 33 (expression -> MINUS expression .)
    PRINT           reduce using rule 33 (expression -> MINUS expression .)
    {               reduce using rule 33 (expression -> MINUS expression .)
    IF              reduce using rule 33 (expression -> MINUS expression .)
    BREAK           reduce using rule 33 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 33 (expression -> MINUS expression .)
    RETURN          reduce using rule 33 (expression -> MINUS expression .)
